Before;After;;;;;;;
12614;1187;;;;;;;
;1191;;;;;;;
;17;;;;;;;
;1361;;;;;;;
;14;;;;;;;
;1210;;;;;;;
;1367;;;;;;;
;1111;;;;;;;
;1249;;;;;;;
;1207;;;;;;;
;1472;;;;;;;
;13;;;;;;;
;1271;;;;;;;
;1272;;;;;;;
;1326;;;;;;;
;20;;;;;;;
;1415;;;;;;;
;1396;;;;;;;
;1212;;;;;;;
;1232;;;;;;;
;1166;;;;;;;
;1159;;;;;;;
;1182;;;;;;;
;1216;;;;;;;
;1418;;;;;;;
;1421;;;;;;;
;1185;;;;;;;
;1464;;;;;;;
;1219;;;;;;;
;1161;;;;;;;
;1383;;;;;;;
;1327;;;;;;;
;1472;;;;;;;
;1312;;;;;;;
;1194;;;;;;;
;1439;;;;;;;
;1232;;;;;;;
;1164;;;;;;;
;1178;;;;;;;
;1485;;;;;;;
;1446;;;;;;;
;1429;;;;;;;
;1239;;;;;;;
;1315;;;;;;;
;1111;;;;;;;
;13;;;;;;;
;1271;;;;;;;
;1272;;;;;;;
;1326;;;;;;;
;20;;;;;;;
